// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.38 sec)   *****
// Found 8 benchmarks:
//   Benchy.CreateQueeNumberSequenceTest: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateAndIterBySequenceIterator: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateAndIterBySequenceList: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateAndIterBySequenceListAsSpan: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateQueeNumberSequenceTest: .NET 7.0(Runtime=.NET 7.0)
//   Benchy.CreateAndIterBySequenceIterator: .NET 7.0(Runtime=.NET 7.0)
//   Benchy.CreateAndIterBySequenceList: .NET 7.0(Runtime=.NET 7.0)
//   Benchy.CreateAndIterBySequenceListAsSpan: .NET 7.0(Runtime=.NET 7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 3.313 ns, Q1 = 3.372 ns, Median = 3.439 ns, Q3 = 3.536 ns, Max = 3.866 ns
IQR = 0.164 ns, LowerFence = 3.125 ns, UpperFence = 3.782 ns
ConfidenceInterval = [3.388 ns; 3.550 ns] (CI 99.9%), Margin = 0.081 ns (2.33% of Mean)
Skewness = 1.04, Kurtosis = 3.81, MValue = 2
-------------------- Histogram --------------------
[3.260 ns ; 3.334 ns) | @
[3.334 ns ; 3.439 ns) | @@@@@@@@@@@@@@@
[3.439 ns ; 3.550 ns) | @@@@@@@@@@@
[3.550 ns ; 3.714 ns) | @@@@@
[3.714 ns ; 3.814 ns) | 
[3.814 ns ; 3.919 ns) | @
---------------------------------------------------

Benchy.CreateAndIterBySequenceIterator: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 319.668 ns, StdErr = 1.298 ns (0.41%), N = 13, StdDev = 4.681 ns
Min = 317.060 ns, Q1 = 317.225 ns, Median = 317.388 ns, Q3 = 318.367 ns, Max = 329.991 ns
IQR = 1.142 ns, LowerFence = 315.512 ns, UpperFence = 320.080 ns
ConfidenceInterval = [314.062 ns; 325.274 ns] (CI 99.9%), Margin = 5.606 ns (1.75% of Mean)
Skewness = 1.48, Kurtosis = 3.45, MValue = 2
-------------------- Histogram --------------------
[316.295 ns ; 332.604 ns) | @@@@@@@@@@@@@
---------------------------------------------------

Benchy.CreateAndIterBySequenceList: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 233.435 ns, StdErr = 1.266 ns (0.54%), N = 28, StdDev = 6.701 ns
Min = 227.178 ns, Q1 = 227.939 ns, Median = 230.531 ns, Q3 = 238.573 ns, Max = 249.783 ns
IQR = 10.635 ns, LowerFence = 211.987 ns, UpperFence = 254.525 ns
ConfidenceInterval = [228.763 ns; 238.108 ns] (CI 99.9%), Margin = 4.673 ns (2.00% of Mean)
Skewness = 0.91, Kurtosis = 2.6, MValue = 2.24
-------------------- Histogram --------------------
[227.012 ns ; 232.804 ns) | @@@@@@@@@@@@@@@@@
[232.804 ns ; 240.034 ns) | @@@@@@@
[240.034 ns ; 245.115 ns) | @
[245.115 ns ; 250.908 ns) | @@@
---------------------------------------------------

Benchy.CreateAndIterBySequenceListAsSpan: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 208.140 ns, StdErr = 1.022 ns (0.49%), N = 18, StdDev = 4.336 ns
Min = 200.771 ns, Q1 = 206.359 ns, Median = 207.570 ns, Q3 = 211.417 ns, Max = 215.763 ns
IQR = 5.057 ns, LowerFence = 198.773 ns, UpperFence = 219.003 ns
ConfidenceInterval = [204.088 ns; 212.192 ns] (CI 99.9%), Margin = 4.052 ns (1.95% of Mean)
Skewness = -0.01, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[199.389 ns ; 203.732 ns) | @@@
[203.732 ns ; 209.498 ns) | @@@@@@@@@
[209.498 ns ; 215.877 ns) | @@@@@@
---------------------------------------------------

Benchy.CreateQueeNumberSequenceTest: .NET 7.0(Runtime=.NET 7.0)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.058 ns, StdErr = 0.029 ns (0.71%), N = 42, StdDev = 0.188 ns
Min = 3.810 ns, Q1 = 3.920 ns, Median = 3.994 ns, Q3 = 4.159 ns, Max = 4.490 ns
IQR = 0.239 ns, LowerFence = 3.562 ns, UpperFence = 4.517 ns
ConfidenceInterval = [3.955 ns; 4.161 ns] (CI 99.9%), Margin = 0.103 ns (2.53% of Mean)
Skewness = 0.76, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[3.739 ns ; 3.883 ns) | @@@@@
[3.883 ns ; 4.025 ns) | @@@@@@@@@@@@@@@@@@@
[4.025 ns ; 4.170 ns) | @@@@@@@@
[4.170 ns ; 4.353 ns) | @@@@@@@
[4.353 ns ; 4.561 ns) | @@@
---------------------------------------------------

Benchy.CreateAndIterBySequenceIterator: .NET 7.0(Runtime=.NET 7.0)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 357.017 ns, StdErr = 1.670 ns (0.47%), N = 14, StdDev = 6.248 ns
Min = 341.288 ns, Q1 = 353.626 ns, Median = 357.669 ns, Q3 = 360.202 ns, Max = 366.663 ns
IQR = 6.576 ns, LowerFence = 343.762 ns, UpperFence = 370.066 ns
ConfidenceInterval = [349.968 ns; 364.065 ns] (CI 99.9%), Margin = 7.048 ns (1.97% of Mean)
Skewness = -0.74, Kurtosis = 3.51, MValue = 2
-------------------- Histogram --------------------
[337.885 ns ; 351.506 ns) | @
[351.506 ns ; 367.117 ns) | @@@@@@@@@@@@@
---------------------------------------------------

Benchy.CreateAndIterBySequenceList: .NET 7.0(Runtime=.NET 7.0)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 223.248 ns, StdErr = 1.195 ns (0.54%), N = 31, StdDev = 6.653 ns
Min = 213.797 ns, Q1 = 218.844 ns, Median = 221.673 ns, Q3 = 227.731 ns, Max = 238.340 ns
IQR = 8.888 ns, LowerFence = 205.512 ns, UpperFence = 241.063 ns
ConfidenceInterval = [218.892 ns; 227.605 ns] (CI 99.9%), Margin = 4.356 ns (1.95% of Mean)
Skewness = 0.53, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[213.250 ns ; 218.809 ns) | @@@@@@@@
[218.809 ns ; 225.578 ns) | @@@@@@@@@@@@@@
[225.578 ns ; 232.389 ns) | @@@@@@@
[232.389 ns ; 241.120 ns) | @@
---------------------------------------------------

Benchy.CreateAndIterBySequenceListAsSpan: .NET 7.0(Runtime=.NET 7.0)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 210.208 ns, StdErr = 1.157 ns (0.55%), N = 30, StdDev = 6.334 ns
Min = 196.719 ns, Q1 = 206.891 ns, Median = 211.178 ns, Q3 = 213.950 ns, Max = 221.233 ns
IQR = 7.058 ns, LowerFence = 196.304 ns, UpperFence = 224.537 ns
ConfidenceInterval = [205.976 ns; 214.440 ns] (CI 99.9%), Margin = 4.232 ns (2.01% of Mean)
Skewness = -0.43, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[196.334 ns ; 201.685 ns) | @@@@@
[201.685 ns ; 209.268 ns) | @@@@@@
[209.268 ns ; 214.620 ns) | @@@@@@@@@@@@@@
[214.620 ns ; 221.308 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19044.2251/21H2/November2021Update)
AMD Ryzen 5 5600X, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]   : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
  .NET 6.0 : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
  .NET 7.0 : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2


|                            Method |      Job |  Runtime |       Mean |     Error |    StdDev |   Gen0 | Allocated |
|---------------------------------- |--------- |--------- |-----------:|----------:|----------:|-------:|----------:|
|      CreateQueeNumberSequenceTest | .NET 6.0 | .NET 6.0 |   3.469 ns | 0.0809 ns | 0.1283 ns | 0.0019 |      32 B |
|   CreateAndIterBySequenceIterator | .NET 6.0 | .NET 6.0 | 319.668 ns | 5.6059 ns | 4.6811 ns | 0.0019 |      32 B |
|       CreateAndIterBySequenceList | .NET 6.0 | .NET 6.0 | 233.435 ns | 4.6725 ns | 6.7012 ns | 0.0706 |    1184 B |
| CreateAndIterBySequenceListAsSpan | .NET 6.0 | .NET 6.0 | 208.140 ns | 4.0519 ns | 4.3355 ns | 0.0706 |    1184 B |
|      CreateQueeNumberSequenceTest | .NET 7.0 | .NET 7.0 |   4.058 ns | 0.1028 ns | 0.1879 ns | 0.0019 |      32 B |
|   CreateAndIterBySequenceIterator | .NET 7.0 | .NET 7.0 | 357.017 ns | 7.0484 ns | 6.2482 ns | 0.0019 |      32 B |
|       CreateAndIterBySequenceList | .NET 7.0 | .NET 7.0 | 223.248 ns | 4.3565 ns | 6.6528 ns | 0.0706 |    1184 B |
| CreateAndIterBySequenceListAsSpan | .NET 7.0 | .NET 7.0 | 210.208 ns | 4.2321 ns | 6.3344 ns | 0.0706 |    1184 B |

// * Hints *
Outliers
  Benchy.CreateQueeNumberSequenceTest: .NET 6.0      -> 4 outliers were removed (5.03 ns..5.68 ns)
  Benchy.CreateAndIterBySequenceIterator: .NET 6.0   -> 2 outliers were removed (341.46 ns, 345.15 ns)
  Benchy.CreateAndIterBySequenceListAsSpan: .NET 6.0 -> 2 outliers were removed (223.22 ns, 223.41 ns)
  Benchy.CreateQueeNumberSequenceTest: .NET 7.0      -> 3 outliers were removed (6.09 ns..6.37 ns)
  Benchy.CreateAndIterBySequenceIterator: .NET 7.0   -> 2 outliers were removed, 3 outliers were detected (342.87 ns, 380.22 ns, 384.90 ns)
  Benchy.CreateAndIterBySequenceList: .NET 7.0       -> 1 outlier  was  removed (253.25 ns)
  Benchy.CreateAndIterBySequenceListAsSpan: .NET 7.0 -> 1 outlier  was  removed, 2 outliers were detected (198.34 ns, 235.48 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:22 (262.26 sec), executed benchmarks: 8

Global total time: 00:04:26 (266.04 sec), executed benchmarks: 8
// * Artifacts cleanup *
